===== Chern Number Summary =====

Abelian Chern numbers per kz slice:
  kz[0] = [ 1.00000000e+00  2.00000000e+00  4.00000000e+00  3.00000000e+00
  4.00000000e+00  4.00000000e+00 -1.83047548e-16  1.59607523e-15
  5.00000000e+00  5.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -7.00000000e+00 -7.00000000e+00  5.00000000e+00  5.00000000e+00
 -1.00000000e+00  1.00000000e+00  1.10001624e-15 -1.00000000e+00
  9.89505901e-16 -1.00000000e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  1.00000000e+01  8.00000000e+00
 -3.00000000e+00 -3.00000000e+00  1.00000000e+00  1.00000000e+00
 -1.00000000e+00 -1.00000000e+00  1.00000000e+00  1.00000000e+00
  7.00000000e+00  7.00000000e+00  3.00000000e+00  3.00000000e+00
  1.00000000e+00  1.00000000e+00  8.00000000e+00  8.00000000e+00
  1.00000000e+00  1.00000000e+00  1.10000000e+01  1.10000000e+01
  1.00000000e+00  1.00275821e-15 -1.48425885e-15 -1.00000000e+00
  4.00000000e+00  5.00000000e+00 -6.00000000e+00 -6.00000000e+00
  5.00000000e+00  5.00000000e+00  5.00000000e+00  5.00000000e+00
 -2.00000000e+00 -2.00000000e+00  2.00000000e+00  1.63886915e-15
  6.00000000e+00  3.00000000e+00  6.00000000e+00  6.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -7.00000000e+00 -6.00000000e+00  4.00000000e+00  4.00000000e+00]
  kz[1] = [-6.00000000e+00 -8.00000000e+00  1.23565076e-15  1.00000000e+00
  3.00000000e+00  3.00000000e+00 -1.00000000e+00 -1.00000000e+00
  4.00000000e+00  2.00000000e+00  6.00000000e+00  6.00000000e+00
  5.00000000e+00  5.00000000e+00 -7.00000000e+00 -8.00000000e+00
  4.00000000e+00  4.00000000e+00  1.10000000e+01  1.10000000e+01
  1.90833281e-15  4.24073958e-16  6.00000000e+00  6.00000000e+00
 -1.00000000e+00 -1.00000000e+00  2.00000000e+00  2.00000000e+00
 -8.00000000e+00 -8.00000000e+00  6.00000000e+00  6.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -3.00000000e+00 -3.00000000e+00
  4.00000000e+00  4.00000000e+00  4.00000000e+00  4.00000000e+00
  7.00000000e+00  7.00000000e+00  1.00000000e+00  1.00000000e+00
 -9.89505901e-16  1.00000000e+00 -6.00000000e+00 -6.00000000e+00
  2.00000000e+00  2.00000000e+00  7.00000000e+00  7.00000000e+00
 -3.00000000e+00 -3.00000000e+00  2.00000000e+00  2.00000000e+00
  1.00000000e+00  1.00000000e+00 -6.00000000e+00 -6.00000000e+00
  8.00000000e+00  8.00000000e+00 -5.00000000e+00 -5.00000000e+00
 -7.00000000e+00 -7.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -1.10000000e+01 -1.10000000e+01 -5.00000000e+00 -5.00000000e+00
 -8.00000000e+00 -7.00000000e+00 -2.00000000e+00 -2.00000000e+00]
  kz[2] = [-5.00000000e+00 -6.00000000e+00 -6.00000000e+00 -9.00000000e+00
  1.00000000e+00  7.16817598e-16 -2.00000000e+00 -9.00000000e+00
  9.00000000e+00  8.00000000e+00 -1.00000000e+00 -1.00000000e+00
  5.00000000e+00  4.00000000e+00  5.00000000e+00  6.00000000e+00
 -2.00000000e+00  1.00000000e+00  5.00000000e+00  4.00000000e+00
  1.80000000e+01  1.80000000e+01 -1.60000000e+01 -1.60000000e+01
  3.00000000e+00  4.00000000e+00 -3.00000000e+00 -3.00000000e+00
 -9.00000000e+00 -9.00000000e+00  1.20000000e+01  1.20000000e+01
  7.00000000e+00  7.00000000e+00 -3.00000000e+00 -3.00000000e+00
 -5.00000000e+00 -5.00000000e+00 -7.00000000e+00 -7.00000000e+00
  6.00000000e+00  6.00000000e+00 -9.00000000e+00 -9.00000000e+00
  3.00000000e+00  2.00000000e+00  8.00000000e+00  8.00000000e+00
 -4.00000000e+00 -4.00000000e+00 -2.00000000e+00 -2.00000000e+00
  1.00000000e+00  2.00000000e+00  2.33240677e-15  7.77468922e-16
 -4.00000000e+00 -4.00000000e+00  5.00000000e+00  5.00000000e+00
 -5.00000000e+00 -5.00000000e+00  1.00000000e+00  1.00000000e+00
 -4.00000000e+00 -4.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -7.00000000e+00 -7.00000000e+00  5.00000000e+00  5.00000000e+00
  1.13086389e-15  1.00000000e+00  4.00000000e+00  4.00000000e+00]
  kz[3] = [ -3.  -5.   4.   5.   7.   8.   6.   4.   2.   5.   8.   8.   3.   2.
 -10. -10.  -9. -10.   7.   8.  -6.  -6.   9.   9.   3.   3.   2.   2.
  -2.  -2.   7.   8.   7.   6.   5.   5.   5.   5.  12.  11.  -7.  -7.
   3.   3.  -4.  -4.  -7.  -7.  -5.  -5.   4.   4.   3.   3.   1.   1.
  -8.  -8.   4.   4.   3.   3.  -2.  -2.   4.   4. -10. -10.   1.   1.
  -1.  -1.  -2.  -2.  -2.  -2.]
  kz[4] = [-2.00000000e+00 -4.00000000e+00 -4.00000000e+00 -6.00000000e+00
  2.80121590e-15  3.18702554e-15 -2.00000000e+00 -4.00000000e+00
  5.00000000e+00  7.00000000e+00 -7.00000000e+00 -7.00000000e+00
  5.00000000e+00  4.00000000e+00  1.40000000e+01  1.40000000e+01
 -3.00000000e+00 -3.00000000e+00 -8.00000000e+00 -9.00000000e+00
  7.00000000e+00  7.00000000e+00 -2.90000000e+01 -2.90000000e+01
  8.00000000e+00  1.00000000e+01  4.00000000e+00  4.00000000e+00
 -5.00000000e+00 -5.00000000e+00 -1.00000000e+00 -1.00000000e+00
  2.00000000e+00  2.00000000e+00  7.00000000e+00  7.00000000e+00
 -6.00000000e+00 -6.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -3.00000000e+00 -3.00000000e+00  1.00000000e+01  1.00000000e+01
 -3.00000000e+00 -2.00000000e+00  3.00000000e+00  3.00000000e+00
 -6.00000000e+00 -6.00000000e+00 -1.10000000e+01 -1.10000000e+01
  7.00000000e+00  7.00000000e+00 -4.00000000e+00 -4.00000000e+00
 -3.00000000e+00 -2.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.20000000e+01 -1.20000000e+01  3.00000000e+00  3.00000000e+00
  3.00000000e+00  4.00000000e+00  3.00000000e+00  3.00000000e+00
 -8.00000000e+00 -8.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -5.00000000e+00 -5.00000000e+00  1.00000000e+00  1.00000000e+00]
  kz[5] = [ 1.40000000e+01  1.20000000e+01 -1.00000000e+01 -1.00000000e+01
  1.50000000e+01  1.40000000e+01  8.00000000e+00  1.10000000e+01
  7.00000000e+00  6.00000000e+00  8.00000000e+00  8.00000000e+00
  1.00000000e+00  1.00000000e+00 -2.00000000e+00 -1.00000000e+00
 -1.00000000e+01 -9.00000000e+00  4.00000000e+00  4.00000000e+00
  1.00000000e+00  2.89783871e-15  1.40000000e+01  1.40000000e+01
 -1.10000000e+01 -1.10000000e+01  4.00000000e+00  4.00000000e+00
 -8.00000000e+00 -8.00000000e+00 -4.00000000e+00 -4.00000000e+00
 -3.00000000e+00 -4.00000000e+00  9.00000000e+00  9.00000000e+00
  1.00000000e+00  1.00000000e+00  5.00000000e+00  4.00000000e+00
  2.00000000e+00  2.00000000e+00  3.00000000e+00  3.00000000e+00
 -7.00000000e+00 -7.00000000e+00 -1.00000000e+01 -1.00000000e+01
 -7.00000000e+00 -7.00000000e+00 -1.00000000e+00 -1.00000000e+00
